"Frequency, Hz - Peaks",Magnitude (V) - Peaks,"Frequency, Hz - Signal",Magnitude (V) - Signal
,,240.84k,437.1022u
,,240.86k,441.0158u
,,240.88k,446.2355u
,,240.9k,450.2945u
,,240.92k,455.109u
,,240.94k,464.2868u
,,240.96k,477.0424u
,,240.98k,491.9054u
,,241k,506.6153u
,,241.02k,517.9847u
,,241.04k,525.2855u
,,241.06k,531.4139u
,,241.08k,537.7814u
,,241.1k,544.4935u
,,241.12k,552.1693u
,,241.14k,560.8616u
,,241.16k,571.3822u
,,241.18k,582.6907u
,,241.2k,593.8835u
,,241.22k,606.6439u
,,241.24k,617.8386u
,,241.26k,625.4511u
,,241.28k,636.2361u
,,241.3k,652.6548u
,,241.32k,666.1647u
,,241.34k,669.5108u
,,241.36k,667.9081u
,,241.38k,671.1386u
,,241.4k,680.9302u
,,241.42k,692.4175u
,,241.44k,699.9193u
,,241.46k,703.3406u
,,241.48k,707.7873u
,,241.5k,715.7394u
,,241.52k,726.1123u
,,241.54k,736.2464u
,,241.56k,744.6761u
,,241.58k,751.7066u
,,241.6k,756.9106u
,,241.62k,760.0157u
,,241.64k,762.2214u
,,241.66k,764.4541u
,,241.68k,768.2938u
,,241.7k,774.254u
,,241.72k,779.9049u
,,241.74k,785.1438u
,,241.76k,790.5054u
,,241.78k,795.3288u
,,241.8k,798.9772u
,,241.82k,803.2254u
,,241.84k,809.6577u
,,241.86k,815.4993u
,,241.88k,821.4504u
,,241.9k,827.4563u
,,241.92k,831.49u
,,241.94k,836.4976u
,,241.96k,842.0928u
,,241.98k,844.5037u
,,242k,844.4877u
,,242.02k,843.4809u
,,242.04k,842.5462u
,,242.06k,843.4939u
,,242.08k,844.8132u
,,242.1k,843.8875u
,,242.12k,842.8126u
,,242.14k,845.6628u
,,242.16k,850.9491u
,,242.18k,855.0834u
,,242.2k,855.5625u
,,242.22k,849.8284u
,,242.24k,841.6581u
,,242.26k,838.0672u
,,242.28k,836.7023u
,,242.3k,831.2309u
,,242.32k,824.2335u
,,242.34k,819.8075u
,,242.36k,815.9436u
,,242.38k,812.0457u
,,242.4k,807.7751u
,,242.42k,802.9247u
,,242.44k,801.4504u
,,242.46k,801.0915u
,,242.48k,798.1205u
,,242.5k,793.9704u
,,242.52k,786.968u
,,242.54k,777.6717u
,,242.56k,769.8683u
,,242.58k,766.5743u
,,242.6k,766.0575u
,,242.62k,763.4728u
,,242.64k,759.7337u
,,242.66k,756.1344u
,,242.68k,753.4079u
,,242.7k,749.7866u
,,242.72k,743.753u
,,242.74k,743.4061u
,,242.76k,750.6266u
,,242.78k,755.6933u
,,242.8k,754.3205u
,,242.82k,749.4915u
,,242.84k,745.5631u
,,242.86k,748.4186u
,,242.88k,756.7384u
,,242.9k,762.0118u
,,242.92k,761.2099u
,,242.94k,760.7813u
,,242.96k,763.3076u
,,242.98k,761.9896u
,,243k,758.4241u
,,243.02k,762.6149u
,,243.04k,771.2833u
,,243.06k,774.4221u
,,243.08k,776.1987u
,,243.1k,779.537u
,,243.12k,779.9891u
,,243.14k,779.1894u
,,243.16k,778.1939u
,,243.18k,778.6258u
,,243.2k,781.7049u
,,243.22k,782.1361u
,,243.24k,780.4193u
,,243.26k,779.1325u
,,243.28k,777.0003u
,,243.3k,775.404u
,,243.32k,776.3944u
,,243.34k,779.677u
,,243.36k,780.067u
,,243.38k,775.3533u
,,243.4k,772.7125u
,,243.42k,773.2993u
,,243.44k,771.4582u
,,243.46k,768.7767u
,,243.48k,767.2161u
,,243.5k,765.4348u
,,243.52k,765.2274u
,,243.54k,767.825u
,,243.56k,766.8911u
,,243.58k,761.4925u
,,243.6k,758.733u
,,243.62k,756.1155u
,,243.64k,751.6878u
,,243.66k,751.4065u
,,243.68k,754.0022u
,,243.7k,751.5294u
,,243.72k,745.63u
,,243.74k,742.8009u
,,243.76k,740.4895u
,,243.78k,735.8407u
,,243.8k,731.0576u
,,243.82k,728.7066u
,,243.84k,729.0762u
,,243.86k,728.3477u
,,243.88k,725.4779u
,,243.9k,721.1172u
,,243.92k,713.7114u
,,243.94k,706.6876u
,,243.96k,704.9494u
,,243.98k,705.3079u
,,244k,702.5283u
,,244.02k,699.1999u
,,244.04k,696.9774u
,,244.06k,693.3773u
,,244.08k,686.3439u
,,244.1k,677.0188u
,,244.12k,672.6093u
,,244.14k,673.6892u
,,244.16k,672.5892u
,,244.18k,668.2562u
,,244.2k,663.937u
,,244.22k,660.432u
,,244.24k,657.1851u
,,244.26k,652.9468u
,,244.28k,649.5447u
,,244.3k,646.3052u
,,244.32k,641.693u
,,244.34k,640.51u
,,244.36k,641.864u
,,244.38k,639.0746u
,,244.4k,633.6195u
,,244.42k,630.4426u
,,244.44k,628.817u
,,244.46k,627.0131u
,,244.48k,625.4014u
,,244.5k,625.2107u
,,244.52k,624.2621u
,,244.54k,619.7774u
,,244.56k,612.2355u
,,244.58k,605.1789u
,,244.6k,602.4695u
,,244.62k,601.8128u
,,244.64k,600.0998u
,,244.66k,597.4338u
,,244.68k,593.5171u
,,244.7k,588.4594u
,,244.72k,584.2361u
,,244.74k,581.9238u
,,244.76k,580.3586u
,,244.78k,578.4499u
,,244.8k,576.5839u
,,244.82k,574.3934u
,,244.84k,570.1977u
,,244.86k,565.9364u
,,244.88k,562.3586u
,,244.9k,558.1482u
,,244.92k,553.6631u
,,244.94k,548.83u
,,244.96k,546.0682u
,,244.98k,546.8427u
,,245k,546.1168u
,,245.02k,540.9632u
,,245.04k,537.4348u
,,245.06k,536.7831u
,,245.08k,532.9019u
,,245.1k,525.6672u
,,245.12k,518.9881u
,,245.14k,516.4323u
,,245.16k,516.5795u
,,245.18k,512.7174u
,,245.2k,505.0454u
,,245.22k,500.2769u
,,245.24k,501.7289u
,,245.26k,504.6157u
,,245.28k,502.7219u
,,245.3k,498.8638u
,,245.32k,498.1046u
,,245.34k,496.1839u
,,245.36k,489.1685u
,,245.38k,484.0479u
,,245.4k,485.3398u
,,245.42k,487.4832u
,,245.44k,485.8034u
,,245.46k,481.4536u
,,245.48k,476.4436u
,,245.5k,472.3528u
,,245.52k,468.0447u
,,245.54k,463.6347u
,,245.56k,463.9864u
,,245.58k,463.1185u
,,245.6k,455.2613u
,,245.62k,448.1859u
,,245.64k,446.4485u
,,245.66k,445.5612u
,,245.68k,440.1216u
,,245.7k,435.2924u
,,245.72k,435.7208u
,,245.74k,433.717u
,,245.76k,426.1723u
,,245.78k,419.7122u
,,245.8k,418.9142u
,,245.82k,421.5209u
,,245.84k,422.4959u
,,245.86k,418.5009u
,,245.88k,409.7383u
,,245.9k,402.4225u
,,245.92k,401.4429u
,,245.94k,400.9303u
,,245.96k,395.683u
,,245.98k,389.7799u
,,246k,386.5217u
,,246.02k,383.4427u
,,246.04k,380.3531u
,,246.06k,378.484u
,,246.08k,374.8345u
,,246.1k,371.0165u
,,246.12k,370.2434u
,,246.14k,370.4373u
,,246.16k,368.6652u
,,246.18k,363.3103u
,,246.2k,357.4044u
,,246.22k,354.1649u
,,246.24k,351.9316u
,,246.26k,349.0729u
,,246.28k,347.2678u
,,246.3k,348.4304u
,,246.32k,351.421u
,,246.34k,352.4628u
,,246.36k,347.3495u
,,246.38k,337.2978u
,,246.4k,332.1502u
,,246.42k,333.1061u
,,246.44k,331.9682u
,,246.46k,331.4748u
,,246.48k,333.1344u
,,246.5k,330.6892u
,,246.52k,324.7976u
,,246.54k,317.5456u
,,246.56k,309.7095u
,,246.58k,303.2733u
,,246.6k,298.9549u
,,246.62k,298.8755u
,,246.64k,301.7921u
,,246.66k,303.07u
,,246.68k,303.6139u
,,246.7k,307.9218u
,,246.72k,315.35u
,,246.74k,318.9075u
,,246.76k,316.3669u
,,246.78k,309.9182u
,,246.8k,301.0789u
,,246.82k,294.2945u
,,246.84k,292.8229u
,,246.86k,295.1302u
,,246.88k,297.4347u
,,246.9k,298.527u
,,246.92k,298.4515u
,,246.94k,294.1087u
,,246.96k,286.8591u
,,246.98k,282.7648u
,,247k,283.7146u
,,247.02k,286.0919u
,,247.04k,284.7281u
,,247.06k,280.3112u
,,247.08k,279.923u
,,247.1k,283.1424u
,,247.12k,284.5476u
,,247.14k,283.9364u
,,247.16k,278.8307u
,,247.18k,271.1487u
,,247.2k,270.6497u
,,247.22k,273.3263u
,,247.24k,269.7899u
,,247.26k,264.143u
,,247.28k,262.1705u
,,247.3k,263.6647u
,,247.32k,266.099u
,,247.34k,268.4466u
,,247.36k,270.6388u
,,247.38k,270.3056u
,,247.4k,266.2104u
,,247.42k,260.5272u
,,247.44k,257.3101u
,,247.46k,259.131u
,,247.48k,260.8085u
,,247.5k,257.8619u
,,247.52k,255.3283u
,,247.54k,254.8493u
,,247.56k,253.4714u
,,247.58k,252.8412u
,,247.6k,254.6995u
,,247.62k,255.7761u
,,247.64k,251.9733u
,,247.66k,244.721u
,,247.68k,240.6135u
,,247.7k,241.772u
,,247.72k,243.7029u
,,247.74k,245.8916u
,,247.76k,248.0831u
,,247.78k,247.1129u
,,247.8k,243.4631u
,,247.82k,238.4101u
,,247.84k,234.0149u
,,247.86k,231.3651u
,,247.88k,230.5773u
,,247.9k,231.92u
,,247.92k,231.2193u
,,247.94k,228.4876u
,,247.96k,226.8869u
,,247.98k,225.3798u
,,248k,222.9738u
,,248.02k,218.3977u
,,248.04k,212.7851u
,,248.06k,208.9658u
,,248.08k,209.4u
,,248.1k,211.3537u
,,248.12k,210.5971u
,,248.14k,210.4044u
,,248.16k,210.1893u
,,248.18k,206.6436u
,,248.2k,201.573u
,,248.22k,199.3841u
,,248.24k,202.0906u
,,248.26k,206.013u
,,248.28k,207.8147u
,,248.3k,206.3787u
,,248.32k,202.2495u
,,248.34k,197.6773u
,,248.36k,194.6053u
,,248.38k,190.783u
,,248.4k,184.2123u
,,248.42k,180.3717u
,,248.44k,180.6432u
,,248.46k,180.1267u
,,248.48k,179.4207u
,,248.5k,181.542u
,,248.52k,184.1596u
,,248.54k,181.8055u
,,248.56k,174.7714u
,,248.58k,167.8356u
,,248.6k,164.8176u
,,248.62k,168.1025u
,,248.64k,170.2399u
,,248.66k,164.3857u
,,248.68k,157.4973u
,,248.7k,155.382u
,,248.72k,154.0605u
,,248.74k,150.3664u
,,248.76k,148.3404u
,,248.78k,148.1451u
,,248.8k,148.2735u
,,248.82k,152.1023u
,,248.84k,156.1974u
,,248.86k,154.8385u
,,248.88k,151.2389u
,,248.9k,150.2846u
,,248.92k,149.2742u
,,248.94k,144.4016u
,,248.96k,137.7321u
,,248.98k,132.5391u
,,249k,131.8786u
,,249.02k,135.9208u
,,249.04k,137.6457u
,,249.06k,133.5205u
,,249.08k,127.8758u
,,249.1k,122.8298u
,,249.12k,120.9958u
,,249.14k,123.5137u
,,249.16k,123.651u
,,249.18k,118.971u
,,249.2k,116.4149u
,,249.22k,119.1082u
,,249.24k,120.7392u
,,249.26k,118.2475u
,,249.28k,114.5717u
,,249.3k,112.6824u
,,249.32k,112.9756u
,,249.34k,113.4524u
,,249.36k,113.8173u
,,249.38k,112.3787u
,,249.4k,108.8833u
,,249.42k,107.9279u
,,249.44k,113.2797u
,,249.46k,120.7203u
,,249.48k,120.9621u
,,249.5k,114.7987u
,,249.52k,108.8318u
,,249.54k,103.6487u
,,249.56k,100.7702u
,,249.58k,100.552u
,,249.6k,99.04451u
,,249.62k,96.06982u
,,249.64k,94.53384u
,,249.66k,95.24095u
,,249.68k,95.07253u
,,249.7k,92.00653u
,,249.72k,89.04999u
,,249.74k,88.35012u
,,249.76k,88.56929u
,,249.78k,87.75881u
,,249.8k,85.70394u
,,249.82k,84.10615u
,,249.84k,82.44289u
,,249.86k,80.63192u
,,249.88k,82.34169u
,,249.9k,88.01507u
,,249.92k,92.17523u
,,249.94k,90.25223u
,,249.96k,84.37913u
,,249.98k,79.24811u
,,250k,76.64887u
,,250.02k,76.14089u
,,250.04k,76.58848u
,,250.06k,77.5453u
,,250.08k,77.80007u
,,250.1k,77.55778u
,,250.12k,77.98517u
,,250.14k,75.99219u
,,250.16k,71.48235u
,,250.18k,70.06925u
,,250.2k,72.31311u
,,250.22k,76.07634u
,,250.24k,80.1254u
,,250.26k,81.04011u
,,250.28k,77.77567u
,,250.3k,72.02317u
,,250.32k,67.8269u
,,250.34k,69.5526u
,,250.36k,74.65822u
,,250.38k,74.33953u
,,250.4k,70.65734u
,,250.42k,69.7454u
,,250.44k,68.10377u
,,250.46k,67.81465u
,,250.48k,71.88488u
,,250.5k,77.54304u
,,250.52k,84.64795u
,,250.54k,90.17357u
,,250.56k,88.68121u
,,250.58k,84.53264u
,,250.6k,84.53847u
,,250.62k,87.67955u
,,250.64k,89.77466u
,,250.66k,88.11572u
,,250.68k,85.59796u
,,250.7k,86.55995u
,,250.72k,89.99301u
,,250.74k,91.07071u
,,250.76k,87.55114u
,,250.78k,85.51515u
,,250.8k,90.77484u
,,250.82k,98.64275u
,,250.84k,102.1367u
,,250.86k,100.9225u
,,250.88k,101.6449u
,,250.9k,104.5586u
,,250.92k,106.0823u
,,250.94k,108.1162u
,,250.96k,109.1013u
,,250.98k,106.8568u
,,251k,105.9987u
,,251.02k,110.6492u
,,251.04k,118.8826u
,,251.06k,125.6534u
,,251.08k,128.0172u
,,251.1k,128.6086u
,,251.12k,130.1546u
,,251.14k,129.3702u
,,251.16k,126.9775u
,,251.18k,128.2538u
,,251.2k,133.574u
,,251.22k,139.9032u
,,251.24k,141.6443u
,,251.26k,139.9002u
,,251.28k,141.5483u
,,251.3k,146.9058u
,,251.32k,150.693u
,,251.34k,151.4839u
,,251.36k,153.4019u
,,251.38k,156.9543u
,,251.4k,159.105u
,,251.42k,159.8664u
,,251.44k,163.1914u
,,251.46k,170.8241u
,,251.48k,177.9579u
,,251.5k,181.8026u
,,251.52k,182.8795u
,,251.54k,184.5377u
,,251.56k,187.7866u
,,251.58k,185.3793u
,,251.6k,180.3489u
,,251.62k,185.2109u
,,251.64k,196.5474u
,,251.66k,203.6887u
,,251.68k,204.4743u
,,251.7k,200.9794u
,,251.72k,199.8091u
,,251.74k,203.2078u
,,251.76k,205.6393u
,,251.78k,205.2108u
,,251.8k,200.9992u
,,251.82k,197.8723u
,,251.84k,201.5297u
,,251.86k,205.0972u
,,251.88k,204.6322u
,,251.9k,203.7712u
,,251.92k,202.4058u
,,251.94k,200.1932u
,,251.96k,199.1156u
,,251.98k,198.4447u
,,252k,197.6058u
,,252.02k,196.1763u
,,252.04k,193.6501u
,,252.06k,192.5718u
,,252.08k,192.0877u
,,252.1k,189.5729u
,,252.12k,186.6692u
,,252.14k,186.1873u
,,252.16k,186.2219u
,,252.18k,185.5293u
,,252.2k,184.9852u
,,252.22k,181.7429u
,,252.24k,174.2325u
,,252.26k,166.7548u
,,252.28k,166.2654u
,,252.3k,172.0563u
,,252.32k,177.3742u
,,252.34k,178.7427u
,,252.36k,176.1147u
,,252.38k,170.6631u
,,252.4k,163.2076u
,,252.42k,156.2609u
,,252.44k,151.6553u
,,252.46k,147.7598u
,,252.48k,144.163u
,,252.5k,144.2618u
,,252.52k,146.6962u
,,252.54k,147.8849u
,,252.56k,147.7022u
,,252.58k,142.8219u
,,252.6k,134.9055u
,,252.62k,130.209u
,,252.64k,128.5408u
,,252.66k,129.3372u
,,252.68k,130.1968u
,,252.7k,128.3012u
,,252.72k,128.2889u
,,252.74k,130.5825u
,,252.76k,129.5148u
,,252.78k,125.6888u
,,252.8k,124.5233u
,,252.82k,125.6763u
,,252.84k,123.1978u
,,252.86k,117.6865u
,,252.88k,114.7096u
,,252.9k,114.3674u
,,252.92k,114.7836u
,,252.94k,113.6026u
,,252.96k,108.827u
,,252.98k,103.6805u
,,253k,101.2325u
,,253.02k,101.2759u
,,253.04k,102.2724u
,,253.06k,102.7965u
,,253.08k,102.6236u
,,253.1k,98.81227u
,,253.12k,91.5711u
,,253.14k,87.81663u
,,253.16k,88.67042u
,,253.18k,89.60672u
,,253.2k,88.32438u
,,253.22k,87.21281u
,,253.24k,88.12969u
,,253.26k,86.44173u
,,253.28k,82.22207u
,,253.3k,81.16291u
,,253.32k,84.18856u
,,253.34k,87.08908u
,,253.36k,86.86877u
,,253.38k,83.34884u
,,253.4k,79.65139u
,,253.42k,77.59806u
,,253.44k,75.07498u
,,253.46k,73.24105u
,,253.48k,73.60019u
,,253.5k,73.08563u
,,253.52k,70.47748u
,,253.54k,67.76777u
,,253.56k,66.48513u
,,253.58k,65.02673u
,,253.6k,62.92958u
,,253.62k,64.58393u
,,253.64k,69.971u
,,253.66k,69.89772u
,,253.68k,62.89739u
,,253.7k,59.65382u
,,253.72k,63.73337u
,,253.74k,64.6768u
,,253.76k,60.31661u
,,253.78k,57.22261u
,,253.8k,57.24128u
,,253.82k,60.59493u
,,253.84k,61.15979u
,,253.86k,57.46187u
,,253.88k,54.54481u
,,253.9k,52.67838u
,,253.92k,54.01371u
,,253.94k,56.81932u
,,253.96k,54.72948u
,,253.98k,49.70503u
,,254k,50.96942u
,,254.02k,56.45377u
,,254.04k,56.29345u
,,254.06k,51.92559u
,,254.08k,49.87662u
,,254.1k,48.25853u
,,254.12k,44.78844u
,,254.14k,43.18166u
,,254.16k,42.6042u
,,254.18k,41.87542u
,,254.2k,41.13215u
,,254.22k,39.78326u
,,254.24k,39.78115u
,,254.26k,39.19087u
,,254.28k,36.62819u
,,254.3k,37.58522u
,,254.32k,39.3898u
,,254.34k,38.61575u
,,254.36k,39.13973u
,,254.38k,42.56887u
,,254.4k,44.96053u
,,254.42k,43.22082u
,,254.44k,40.74921u
,,254.46k,39.07724u
,,254.48k,37.78582u
,,254.5k,39.56718u
,,254.52k,40.74403u
,,254.54k,37.8669u
,,254.56k,34.98031u
,,254.58k,34.44407u
,,254.6k,34.60542u
,,254.62k,34.79072u
,,254.64k,36.24017u
,,254.66k,39.37997u
,,254.68k,39.87335u
,,254.7k,34.55379u
,,254.72k,28.26032u
,,254.74k,25.9798u
,,254.76k,27.51795u
,,254.78k,28.77661u
,,254.8k,27.39171u
,,254.82k,25.41075u
,,254.84k,26.6295u
,,254.86k,26.67349u
,,254.88k,22.64519u
,,254.9k,25.14239u
,,254.92k,35.25285u
,,254.94k,38.5119u
,,254.96k,32.07171u
,,254.98k,26.5557u
,,255k,25.0604u
,,255.02k,21.93884u
,,255.04k,20.14863u
,,255.06k,23.20513u
,,255.08k,26.54963u
,,255.1k,27.60253u
,,255.12k,27.76739u
,,255.14k,28.68192u
,,255.16k,27.12814u
,,255.18k,25.95678u
,,255.2k,30.73206u
,,255.22k,34.11706u
,,255.24k,30.71446u
,,255.26k,25.12726u
,,255.28k,21.8379u
,,255.3k,23.58537u
,,255.32k,28.04707u
,,255.34k,31.72454u
,,255.36k,33.0596u
,,255.38k,31.45035u
,,255.4k,29.16014u
,,255.42k,26.42698u
,,255.44k,26.62376u
,,255.46k,27.18943u
,,255.48k,24.4547u
,,255.5k,21.50979u
,,255.52k,23.79075u
,,255.54k,27.71627u
,,255.56k,25.74767u
,,255.58k,23.95384u
,,255.6k,27.92985u
,,255.62k,29.44145u
,,255.64k,27.51115u
,,255.66k,27.03025u
,,255.68k,25.45626u
,,255.7k,21.93394u
,,255.72k,24.75733u
,,255.74k,33.88641u
,,255.76k,37.58984u
,,255.78k,35.4991u
,,255.8k,33.44662u
,,255.82k,30.17979u
,,255.84k,24.99244u
,,255.86k,22.84888u
,,255.88k,24.85936u
,,255.9k,23.38644u
,,255.92k,17.81488u
,,255.94k,15.26911u
,,255.96k,17.53102u
,,255.98k,19.58602u
,,256k,21.26184u
,,256.02k,23.7524u
,,256.04k,22.80263u
,,256.06k,21.09106u
,,256.08k,25.46204u
,,256.1k,29.53295u
,,256.12k,25.49872u
,,256.14k,16.47564u
,,256.16k,12.92199u
,,256.18k,19.70287u
,,256.2k,26.08202u
,,256.22k,24.3832u
,,256.24k,20.61148u
,,256.26k,18.60055u
,,256.28k,17.92979u
,,256.3k,16.29798u
,,256.32k,15.85395u
,,256.34k,18.97805u
,,256.36k,21.69506u
,,256.38k,20.07748u
,,256.4k,18.1708u
,,256.42k,18.90009u
,,256.44k,18.30731u
,,256.46k,19.75984u
,,256.48k,24.92199u
,,256.5k,25.72532u
,,256.52k,22.32057u
,,256.54k,19.17916u
,,256.56k,16.29006u
,,256.58k,16.25548u
,,256.6k,19.92272u
,,256.62k,24.47711u
,,256.64k,25.88215u
,,256.66k,25.11046u
,,256.68k,26.18941u
,,256.7k,29.53286u
,,256.72k,28.17627u
,,256.74k,22.98509u
,,256.76k,20.02102u
,,256.78k,21.36725u
,,256.8k,24.86954u
,,256.82k,25.19627u
,,256.84k,21.58351u
,,256.86k,21.52653u
,,256.88k,26.4203u
,,256.9k,26.82291u
,,256.92k,24.54337u
,,256.94k,25.56488u
,,256.96k,26.23701u
,,256.98k,25.24427u
,,257k,23.22284u
,,257.02k,18.28494u
,,257.04k,14.6419u
,,257.06k,16.69793u
,,257.08k,20.44568u
,,257.1k,22.66481u
,,257.12k,23.57349u
,,257.14k,23.55685u
,,257.16k,21.52806u
,,257.18k,18.39336u
,,257.2k,16.94236u
,,257.22k,16.69432u
,,257.24k,18.69325u
,,257.26k,23.72481u
,,257.28k,27.3051u
,,257.3k,26.61229u
,,257.32k,23.17617u
,,257.34k,20.99354u
,,257.36k,20.12029u
,,257.38k,22.62729u
,,257.4k,27.05438u
,,257.42k,25.62141u
,,257.44k,21.75346u
,,257.46k,21.6802u
,,257.48k,22.49856u
,,257.5k,22.613u
,,257.52k,24.05984u
,,257.54k,25.42917u
,,257.56k,21.73244u
,,257.58k,17.5551u
,,257.6k,20.81457u
,,257.62k,25.81785u
,,257.64k,25.67559u
,,257.66k,26.70615u
,,257.68k,31.69122u
,,257.7k,28.49138u
,,257.72k,20.93834u
,,257.74k,19.56695u
,,257.76k,21.09528u
,,257.78k,22.78122u
,,257.8k,26.96014u
,,257.82k,28.86625u
,,257.84k,28.58465u
,,257.86k,30.74401u
,,257.88k,30.26294u
,,257.9k,26.06557u
,,257.92k,26.56893u
,,257.94k,30.44405u
,,257.96k,30.94144u
,,257.98k,29.17847u
,,258k,27.60528u
,,258.02k,27.86138u
,,258.04k,30.28539u
,,258.06k,30.96466u
,,258.08k,30.60635u
,,258.1k,29.90983u
,,258.12k,27.96007u
,,258.14k,28.49478u
,,258.16k,29.80008u
,,258.18k,27.11885u
,,258.2k,23.88484u
,,258.22k,24.45923u
,,258.24k,26.83465u
,,258.26k,26.34803u
,,258.28k,24.4577u
,,258.3k,23.74214u
,,258.32k,22.00641u
,,258.34k,23.43244u
,,258.36k,30.86065u
,,258.38k,33.51834u
,,258.4k,28.34775u
,,258.42k,24.53298u
,,258.44k,23.48289u
,,258.46k,24.18209u
,,258.48k,27.69323u
,,258.5k,28.88408u
,,258.52k,25.94271u
,,258.54k,23.14102u
,,258.56k,23.75707u
,,258.58k,27.85057u
,,258.6k,30.18127u
,,258.62k,28.46582u
,,258.64k,26.749u
,,258.66k,25.4242u
,,258.68k,25.08127u
,,258.7k,26.88676u
,,258.72k,26.24319u
,,258.74k,24.48631u
,,258.76k,26.28973u
,,258.78k,28.0283u
,,258.8k,24.28779u
,,258.82k,19.68618u
,,258.84k,19.72828u
,,258.86k,23.15651u
,,258.88k,24.72656u
,,258.9k,25.05043u
,,258.92k,24.91775u
,,258.94k,21.71421u
,,258.96k,19.02017u
,,258.98k,20.81005u
,,259k,24.81729u
,,259.02k,25.33438u
,,259.04k,22.99116u
,,259.06k,21.66392u
,,259.08k,22.18223u
,,259.1k,25.26371u
,,259.12k,27.52037u
,,259.14k,26.32216u
,,259.16k,23.26135u
,,259.18k,21.05698u
,,259.2k,22.53294u
,,259.22k,24.85251u
,,259.24k,22.16911u
,,259.26k,18.22809u
,,259.28k,20.31949u
,,259.3k,24.12848u
,,259.32k,24.40931u
,,259.34k,23.75201u
,,259.36k,22.23783u
,,259.38k,19.16595u
,,259.4k,19.98956u
,,259.42k,23.18046u
,,259.44k,23.0913u
,,259.46k,19.7454u
,,259.48k,16.64715u
,,259.5k,18.05415u
,,259.52k,20.70976u
,,259.54k,20.48235u
,,259.56k,19.13827u
,,259.58k,20.18865u
,,259.6k,24.7822u
,,259.62k,26.99775u
,,259.64k,23.95644u
,,259.66k,22.98073u
,,259.68k,23.14482u
,,259.7k,18.66049u
,,259.72k,12.55893u
,,259.74k,10.15722u
,,259.76k,13.69522u
,,259.78k,17.97504u
,,259.8k,17.32765u
,,259.82k,16.40226u
,,259.84k,18.88684u
,,259.86k,19.37786u
,,259.88k,17.90345u
,,259.9k,20.00229u
,,259.92k,22.90676u
,,259.94k,22.32479u
,,259.96k,19.85495u
,,259.98k,19.52192u
,,260k,24.08374u
,,260.02k,27.81316u
,,260.04k,25.28065u
,,260.06k,22.09606u
,,260.08k,22.16387u
,,260.1k,21.51852u
,,260.12k,16.49521u
,,260.14k,12.1719u
,,260.16k,14.17596u
,,260.18k,18.26564u
,,260.2k,20.90795u
,,260.22k,20.09244u
,,260.24k,14.51666u
,,260.26k,9.737675u
,,260.28k,10.64592u
,,260.3k,15.67418u
,,260.32k,20.50451u
,,260.34k,21.14586u
,,260.36k,19.11881u
,,260.38k,16.24529u
,,260.4k,12.5324u
,,260.42k,11.94097u
,,260.44k,16.23534u
,,260.46k,21.1056u
,,260.48k,23.83329u
,,260.5k,24.22654u
,,260.52k,21.14621u
,,260.54k,17.15317u
,,260.56k,15.76019u
,,260.58k,17.1588u
,,260.6k,17.29648u
,,260.62k,15.42834u
,,260.64k,14.60364u
,,260.66k,14.48624u
,,260.68k,13.18555u
,,260.7k,12.71531u
,,260.72k,15.9023u
,,260.74k,19.03332u
,,260.76k,17.85917u
,,260.78k,15.54139u
,,260.8k,17.41913u
,,260.82k,19.60948u
,,260.84k,16.44342u
,,260.86k,12.74009u
,,260.88k,11.97202u
,,260.9k,14.26071u
,,260.92k,16.75838u
,,260.94k,18.16648u
,,260.96k,20.39948u
,,260.98k,20.98463u
,,261k,20.32549u
