"Frequency, Hz - Peaks",Magnitude (V) - Peaks,"Frequency, Hz - Signal",Magnitude (V) - Signal
,,1.16158M,6.125778u
,,1.1616M,7.33067u
,,1.16162M,5.992859u
,,1.16164M,4.480258u
,,1.16166M,4.835253u
,,1.16168M,5.827388u
,,1.1617M,6.575261u
,,1.16172M,5.810245u
,,1.16174M,4.737275u
,,1.16176M,4.485753u
,,1.16178M,3.062603u
,,1.1618M,2.274404u
,,1.16182M,1.26978u
,,1.16184M,1.288634u
,,1.16186M,2.697514u
,,1.16188M,2.859235u
,,1.1619M,1.760019u
,,1.16192M,666.1773n
,,1.16194M,1.452995u
,,1.16196M,2.015093u
,,1.16198M,2.886354u
,,1.162M,3.764303u
,,1.16202M,4.907871u
,,1.16204M,5.729211u
,,1.16206M,5.565189u
,,1.16208M,5.714142u
,,1.1621M,5.910034u
,,1.16212M,5.18564u
,,1.16214M,4.206878u
,,1.16216M,3.381588u
,,1.16218M,3.104315u
,,1.1622M,3.61839u
,,1.16222M,3.869995u
,,1.16224M,4.049354u
,,1.16226M,5.327815u
,,1.16228M,5.379964u
,,1.1623M,4.80966u
,,1.16232M,5.499146u
,,1.16234M,6.91733u
,,1.16236M,6.285432u
,,1.16238M,2.099553u
,,1.1624M,2.209183u
,,1.16242M,2.218264u
,,1.16244M,296.3011n
,,1.16246M,1.90447u
,,1.16248M,2.628995u
,,1.1625M,2.37306u
,,1.16252M,3.154131u
,,1.16254M,5.251946u
,,1.16256M,6.888618u
,,1.16258M,7.436657u
,,1.1626M,6.471995u
,,1.16262M,5.623483u
,,1.16264M,6.299499u
,,1.16266M,6.983083u
,,1.16268M,6.929127u
,,1.1627M,6.075339u
,,1.16272M,4.507113u
,,1.16274M,3.370262u
,,1.16276M,3.513936u
,,1.16278M,4.745779u
,,1.1628M,5.661588u
,,1.16282M,5.167344u
,,1.16284M,4.033382u
,,1.16286M,3.882667u
,,1.16288M,5.905315u
,,1.1629M,8.120503u
,,1.16292M,8.225835u
,,1.16294M,6.860431u
,,1.16296M,4.228766u
,,1.16298M,2.403111u
,,1.163M,2.761635u
,,1.16302M,1.900602u
,,1.16304M,1.939383u
,,1.16306M,3.194678u
,,1.16308M,3.395688u
,,1.1631M,2.737806u
,,1.16312M,3.036102u
,,1.16314M,4.267034u
,,1.16316M,4.330599u
,,1.16318M,5.241132u
,,1.1632M,6.968769u
,,1.16322M,6.907292u
,,1.16324M,4.995301u
,,1.16326M,3.713747u
,,1.16328M,2.506548u
,,1.1633M,1.356187u
,,1.16332M,1.417717u
,,1.16334M,1.446279u
,,1.16336M,1.108492u
,,1.16338M,1.909527u
,,1.1634M,4.477122u
,,1.16342M,6.670843u
,,1.16344M,6.338422u
,,1.16346M,5.428813u
,,1.16348M,3.766721u
,,1.1635M,1.681085u
,,1.16352M,3.281346u
,,1.16354M,6.694031u
,,1.16356M,6.806732u
,,1.16358M,4.248377u
,,1.1636M,3.117389u
,,1.16362M,3.43348u
,,1.16364M,4.444562u
,,1.16366M,5.73591u
,,1.16368M,5.070201u
,,1.1637M,3.841982u
,,1.16372M,2.595538u
,,1.16374M,2.354929u
,,1.16376M,1.643148u
,,1.16378M,1.044675u
,,1.1638M,1.596432u
,,1.16382M,4.286404u
,,1.16384M,6.1322u
,,1.16386M,6.138966u
,,1.16388M,5.161315u
,,1.1639M,4.179785u
,,1.16392M,4.496138u
,,1.16394M,5.23362u
,,1.16396M,5.383264u
,,1.16398M,4.413704u
,,1.164M,2.465327u
,,1.16402M,1.930281u
,,1.16404M,3.253333u
,,1.16406M,2.173257u
,,1.16408M,2.275473u
,,1.1641M,1.331533u
,,1.16412M,992.0922n
,,1.16414M,1.254971u
,,1.16416M,1.372895u
,,1.16418M,2.665764u
,,1.1642M,3.787417u
,,1.16422M,6.532466u
,,1.16424M,7.451462u
,,1.16426M,6.889405u
,,1.16428M,5.873441u
,,1.1643M,4.872158u
,,1.16432M,3.687057u
,,1.16434M,2.041799u
,,1.16436M,3.341426u
,,1.16438M,2.645606u
,,1.1644M,1.904126u
,,1.16442M,1.578123u
,,1.16444M,1.171515u
,,1.16446M,2.162924u
,,1.16448M,3.567291u
,,1.1645M,3.987351u
,,1.16452M,4.456981u
,,1.16454M,5.549534u
,,1.16456M,6.650725u
,,1.16458M,7.454035u
,,1.1646M,6.95955u
,,1.16462M,5.208777u
,,1.16464M,3.650414u
,,1.16466M,3.478427u
,,1.16468M,3.284777u
,,1.1647M,2.101654u
,,1.16472M,2.678028u
,,1.16474M,3.60891u
,,1.16476M,4.135002u
,,1.16478M,4.917642u
,,1.1648M,5.152151u
,,1.16482M,4.491047u
,,1.16484M,4.48031u
,,1.16486M,5.485716u
,,1.16488M,6.31368u
,,1.1649M,6.339409u
,,1.16492M,6.445084u
,,1.16494M,6.069941u
,,1.16496M,3.400179u
,,1.16498M,1.817598u
,,1.165M,1.651873u
,,1.16502M,1.220519u
,,1.16504M,1.555094u
,,1.16506M,1.143018u
,,1.16508M,856.6846n
,,1.1651M,469.2392n
,,1.16512M,649.8315n
,,1.16514M,2.082697u
,,1.16516M,3.043596u
,,1.16518M,4.367607u
,,1.1652M,4.92511u
,,1.16522M,3.473308u
,,1.16524M,356.4182n
,,1.16526M,2.383202u
,,1.16528M,4.39899u
,,1.1653M,7.927243u
,,1.16532M,9.77918u
,,1.16534M,7.079662u
,,1.16536M,2.244067u
,,1.16538M,2.199977u
,,1.1654M,3.430653u
,,1.16542M,4.480317u
,,1.16544M,5.179726u
,,1.16546M,4.933769u
,,1.16548M,5.330678u
,,1.1655M,4.730546u
,,1.16552M,2.637393u
,,1.16554M,1.718541u
,,1.16556M,2.923116u
,,1.16558M,4.941439u
,,1.1656M,6.660373u
,,1.16562M,7.158355u
,,1.16564M,5.55917u
,,1.16566M,3.165053u
,,1.16568M,2.233685u
,,1.1657M,2.782494u
,,1.16572M,1.677969u
,,1.16574M,985.4555n
,,1.16576M,1.892137u
,,1.16578M,3.625308u
,,1.1658M,4.463936u
,,1.16582M,2.22501u
,,1.16584M,1.310575u
,,1.16586M,2.794801u
,,1.16588M,3.448188u
,,1.1659M,2.437082u
,,1.16592M,2.127601u
,,1.16594M,3.007203u
,,1.16596M,3.196457u
,,1.16598M,3.109728u
,,1.166M,3.576939u
,,1.16602M,3.616886u
,,1.16604M,2.631261u
,,1.16606M,1.739311u
,,1.16608M,2.753921u
,,1.1661M,3.391089u
,,1.16612M,2.117584u
,,1.16614M,2.554743u
,,1.16616M,3.394094u
,,1.16618M,3.372251u
,,1.1662M,3.227653u
,,1.16622M,2.561954u
,,1.16624M,2.328193u
,,1.16626M,1.007182u
,,1.16628M,2.029337u
,,1.1663M,2.42599u
,,1.16632M,691.8152n
,,1.16634M,901.5043n
,,1.16636M,1.794887u
,,1.16638M,3.200382u
,,1.1664M,3.216373u
,,1.16642M,2.775904u
,,1.16644M,2.344725u
,,1.16646M,2.060216u
,,1.16648M,1.433941u
,,1.1665M,1.800892u
,,1.16652M,4.630879u
,,1.16654M,4.679681u
,,1.16656M,2.245848u
,,1.16658M,1.860116u
,,1.1666M,3.559318u
,,1.16662M,3.411567u
,,1.16664M,1.874007u
,,1.16666M,1.242312u
,,1.16668M,1.770595u
,,1.1667M,2.880566u
,,1.16672M,2.195238u
,,1.16674M,1.184674u
,,1.16676M,1.011582u
,,1.16678M,2.464331u
,,1.1668M,3.583011u
,,1.16682M,4.478308u
,,1.16684M,5.461198u
,,1.16686M,3.463726u
,,1.16688M,2.723475u
,,1.1669M,540.5421n
,,1.16692M,3.018763u
,,1.16694M,3.72877u
,,1.16696M,1.977285u
,,1.16698M,3.205506u
,,1.167M,3.592463u
,,1.16702M,2.232697u
,,1.16704M,2.735896u
,,1.16706M,2.97471u
,,1.16708M,3.209021u
,,1.1671M,3.927641u
,,1.16712M,2.193736u
,,1.16714M,340.4478n
,,1.16716M,584.5647n
,,1.16718M,2.259473u
,,1.1672M,2.828409u
,,1.16722M,2.109843u
,,1.16724M,1.125576u
,,1.16726M,3.616723u
,,1.16728M,2.836205u
,,1.1673M,1.244655u
,,1.16732M,1.09565u
,,1.16734M,2.114386u
,,1.16736M,4.719151u
,,1.16738M,5.272244u
,,1.1674M,3.861056u
,,1.16742M,3.523264u
,,1.16744M,3.632676u
,,1.16746M,3.831058u
,,1.16748M,3.74955u
,,1.1675M,3.989171u
,,1.16752M,3.744978u
,,1.16754M,2.473806u
,,1.16756M,1.753185u
,,1.16758M,2.348034u
,,1.1676M,2.723227u
,,1.16762M,2.688891u
,,1.16764M,3.493443u
,,1.16766M,4.356873u
,,1.16768M,3.217605u
,,1.1677M,1.049693u
,,1.16772M,427.827n
,,1.16774M,1.036827u
,,1.16776M,1.434398u
,,1.16778M,1.895579u
,,1.1678M,2.669166u
,,1.16782M,2.826187u
,,1.16784M,2.655638u
,,1.16786M,3.324572u
,,1.16788M,3.75088u
,,1.1679M,2.281248u
,,1.16792M,1.646414u
,,1.16794M,2.90484u
,,1.16796M,3.09588u
,,1.16798M,2.088575u
,,1.168M,842.0912n
,,1.16802M,933.9084n
,,1.16804M,3.293872u
,,1.16806M,4.20104u
,,1.16808M,3.424856u
,,1.1681M,2.771198u
,,1.16812M,2.925515u
,,1.16814M,3.748576u
,,1.16816M,3.229051u
,,1.16818M,1.098111u
,,1.1682M,1.233418u
,,1.16822M,1.781614u
,,1.16824M,722.7271n
,,1.16826M,2.374253u
,,1.16828M,4.056821u
,,1.1683M,4.038545u
,,1.16832M,4.14617u
,,1.16834M,4.949678u
,,1.16836M,5.515699u
,,1.16838M,4.362768u
,,1.1684M,2.491604u
,,1.16842M,2.117811u
,,1.16844M,1.882507u
,,1.16846M,1.924987u
,,1.16848M,2.039033u
,,1.1685M,3.05277u
,,1.16852M,5.338678u
,,1.16854M,5.654498u
,,1.16856M,5.126233u
,,1.16858M,3.730676u
,,1.1686M,2.225704u
,,1.16862M,2.097928u
,,1.16864M,2.461193u
,,1.16866M,3.112542u
,,1.16868M,2.626816u
,,1.1687M,3.114565u
,,1.16872M,4.550342u
,,1.16874M,4.153955u
,,1.16876M,3.471743u
,,1.16878M,3.476832u
,,1.1688M,2.346606u
,,1.16882M,1.054576u
,,1.16884M,246.688n
,,1.16886M,2.505714u
,,1.16888M,4.713133u
,,1.1689M,4.19387u
,,1.16892M,3.342924u
,,1.16894M,4.01426u
,,1.16896M,4.675766u
,,1.16898M,4.023284u
,,1.169M,1.752364u
,,1.16902M,928.0404n
,,1.16904M,1.760404u
,,1.16906M,2.129849u
,,1.16908M,3.057989u
,,1.1691M,3.691298u
,,1.16912M,4.956921u
,,1.16914M,3.592515u
,,1.16916M,531.3059n
,,1.16918M,816.8445n
,,1.1692M,1.548442u
,,1.16922M,3.622268u
,,1.16924M,3.218905u
,,1.16926M,3.118465u
,,1.16928M,4.992542u
,,1.1693M,5.81565u
,,1.16932M,3.653796u
,,1.16934M,2.804079u
,,1.16936M,2.024386u
,,1.16938M,1.854699u
,,1.1694M,2.75342u
,,1.16942M,2.261832u
,,1.16944M,1.519441u
,,1.16946M,1.660304u
,,1.16948M,1.659228u
,,1.1695M,1.244246u
,,1.16952M,867.5658n
,,1.16954M,1.904645u
,,1.16956M,1.252301u
,,1.16958M,1.983715u
,,1.1696M,4.642798u
,,1.16962M,5.724849u
,,1.16964M,4.760015u
,,1.16966M,4.645571u
,,1.16968M,4.842527u
,,1.1697M,4.39414u
,,1.16972M,3.713863u
,,1.16974M,3.176442u
,,1.16976M,3.67163u
,,1.16978M,4.629094u
,,1.1698M,4.636939u
,,1.16982M,3.345216u
,,1.16984M,3.579801u
,,1.16986M,4.456344u
,,1.16988M,4.155826u
,,1.1699M,3.801828u
,,1.16992M,3.771029u
,,1.16994M,4.436645u
,,1.16996M,4.371398u
,,1.16998M,2.457582u
,,1.17M,2.900968u
,,1.17002M,1.417691u
,,1.17004M,3.007499u
,,1.17006M,4.614266u
,,1.17008M,3.273982u
,,1.1701M,2.195144u
,,1.17012M,2.921791u
,,1.17014M,4.256004u
,,1.17016M,5.23005u
,,1.17018M,5.736775u
,,1.1702M,5.657982u
,,1.17022M,5.768736u
,,1.17024M,6.122262u
,,1.17026M,4.057306u
,,1.17028M,2.035724u
,,1.1703M,2.415182u
,,1.17032M,2.328832u
,,1.17034M,1.36367u
,,1.17036M,1.577124u
,,1.17038M,1.145603u
,,1.1704M,4.030285u
,,1.17042M,5.121986u
,,1.17044M,4.055519u
,,1.17046M,4.137371u
,,1.17048M,4.535096u
,,1.1705M,4.228427u
,,1.17052M,5.051282u
,,1.17054M,5.621463u
,,1.17056M,4.095719u
,,1.17058M,2.725884u
,,1.1706M,2.589587u
,,1.17062M,2.020716u
,,1.17064M,1.076677u
,,1.17066M,1.744756u
,,1.17068M,2.888683u
,,1.1707M,4.331726u
,,1.17072M,3.704698u
,,1.17074M,2.13377u
,,1.17076M,2.505134u
,,1.17078M,2.17495u
,,1.1708M,2.543549u
,,1.17082M,3.367148u
,,1.17084M,3.868541u
,,1.17086M,3.53161u
,,1.17088M,3.161437u
,,1.1709M,3.451882u
,,1.17092M,2.606759u
,,1.17094M,1.953764u
,,1.17096M,1.761783u
,,1.17098M,1.948084u
,,1.171M,1.552991u
,,1.17102M,465.6913n
,,1.17104M,1.35664u
,,1.17106M,1.323802u
,,1.17108M,3.054812u
,,1.1711M,2.648429u
,,1.17112M,1.461569u
,,1.17114M,2.311605u
,,1.17116M,2.052484u
,,1.17118M,1.646743u
,,1.1712M,1.794921u
,,1.17122M,1.809725u
,,1.17124M,2.269764u
,,1.17126M,3.439061u
,,1.17128M,4.477716u
,,1.1713M,5.239962u
,,1.17132M,5.617981u
,,1.17134M,5.339725u
,,1.17136M,5.32572u
,,1.17138M,5.251229u
,,1.1714M,5.163169u
,,1.17142M,5.066231u
,,1.17144M,4.471463u
,,1.17146M,3.449312u
,,1.17148M,3.639257u
,,1.1715M,3.920104u
,,1.17152M,3.00287u
,,1.17154M,3.526233u
,,1.17156M,4.819493u
,,1.17158M,5.582729u
,,1.1716M,4.750695u
,,1.17162M,2.844942u
,,1.17164M,3.625525u
,,1.17166M,4.559874u
,,1.17168M,5.432488u
,,1.1717M,5.581835u
,,1.17172M,5.649811u
,,1.17174M,5.817916u
,,1.17176M,5.995171u
,,1.17178M,4.753348u
,,1.1718M,1.807567u
,,1.17182M,1.349624u
,,1.17184M,1.599832u
,,1.17186M,352.2119n
,,1.17188M,1.191679u
,,1.1719M,2.507923u
,,1.17192M,3.38455u
,,1.17194M,3.221329u
,,1.17196M,3.967121u
,,1.17198M,4.049657u
,,1.172M,1.941953u
,,1.17202M,1.904195u
,,1.17204M,2.326562u
,,1.17206M,2.678674u
,,1.17208M,2.519697u
,,1.1721M,3.944856u
,,1.17212M,4.442158u
,,1.17214M,4.007469u
,,1.17216M,4.209156u
,,1.17218M,4.908727u
,,1.1722M,5.003858u
,,1.17222M,4.525081u
,,1.17224M,4.11906u
,,1.17226M,4.250041u
,,1.17228M,5.947746u
,,1.1723M,7.095251u
,,1.17232M,5.986425u
,,1.17234M,3.874071u
,,1.17236M,3.92085u
,,1.17238M,5.020004u
,,1.1724M,4.894769u
,,1.17242M,3.440536u
,,1.17244M,1.781755u
,,1.17246M,2.397202u
,,1.17248M,4.045236u
,,1.1725M,4.109693u
,,1.17252M,4.666711u
,,1.17254M,5.622522u
,,1.17256M,5.333986u
,,1.17258M,4.525411u
,,1.1726M,4.351341u
,,1.17262M,4.69692u
,,1.17264M,4.88785u
,,1.17266M,4.500208u
,,1.17268M,3.883178u
,,1.1727M,3.750004u
,,1.17272M,4.524656u
,,1.17274M,5.635472u
,,1.17276M,5.491769u
,,1.17278M,3.578553u
,,1.1728M,1.819118u
,,1.17282M,815.9507n
,,1.17284M,1.59794u
,,1.17286M,3.385349u
,,1.17288M,3.924974u
,,1.1729M,4.107186u
,,1.17292M,5.092989u
,,1.17294M,4.702923u
,,1.17296M,3.988635u
,,1.17298M,3.324054u
,,1.173M,585.802n
,,1.17302M,2.714257u
,,1.17304M,4.227172u
,,1.17306M,3.474719u
,,1.17308M,3.083348u
,,1.1731M,4.376654u
,,1.17312M,5.636042u
,,1.17314M,6.768929u
,,1.17316M,7.87484u
,,1.17318M,6.954637u
,,1.1732M,5.002261u
,,1.17322M,3.324065u
,,1.17324M,3.201064u
,,1.17326M,4.790978u
,,1.17328M,5.466783u
,,1.1733M,4.048925u
,,1.17332M,3.099606u
,,1.17334M,2.791975u
,,1.17336M,1.851859u
,,1.17338M,1.629972u
,,1.1734M,2.055301u
,,1.17342M,2.305087u
,,1.17344M,2.187816u
,,1.17346M,3.094278u
,,1.17348M,2.988884u
,,1.1735M,1.442692u
,,1.17352M,2.194768u
,,1.17354M,2.081576u
,,1.17356M,2.349524u
,,1.17358M,2.137538u
,,1.1736M,2.733631u
,,1.17362M,4.631155u
,,1.17364M,4.796813u
,,1.17366M,3.907146u
,,1.17368M,3.530208u
,,1.1737M,3.455359u
,,1.17372M,4.226898u
,,1.17374M,4.423252u
,,1.17376M,3.805324u
,,1.17378M,4.409276u
,,1.1738M,6.05701u
,,1.17382M,5.556526u
,,1.17384M,3.06318u
,,1.17386M,1.441342u
,,1.17388M,2.406374u
,,1.1739M,3.397738u
,,1.17392M,3.501248u
,,1.17394M,3.356123u
,,1.17396M,2.109122u
,,1.17398M,1.229141u
,,1.174M,740.5642n
,,1.17402M,1.159235u
,,1.17404M,3.665369u
,,1.17406M,6.318242u
,,1.17408M,7.079292u
,,1.1741M,7.157271u
,,1.17412M,6.006787u
,,1.17414M,4.688286u
,,1.17416M,3.784782u
,,1.17418M,2.92245u
,,1.1742M,2.732507u
,,1.17422M,3.219694u
,,1.17424M,4.286664u
,,1.17426M,5.106077u
,,1.17428M,4.922111u
,,1.1743M,4.314974u
,,1.17432M,5.687838u
,,1.17434M,7.123114u
,,1.17436M,5.651504u
,,1.17438M,3.970946u
,,1.1744M,3.786873u
,,1.17442M,4.490665u
,,1.17444M,5.034753u
,,1.17446M,5.030111u
,,1.17448M,3.736441u
,,1.1745M,3.642978u
,,1.17452M,5.115963u
,,1.17454M,5.580988u
,,1.17456M,6.009918u
,,1.17458M,6.693246u
,,1.1746M,6.963251u
,,1.17462M,7.188677u
,,1.17464M,6.626888u
,,1.17466M,5.647512u
,,1.17468M,5.602017u
,,1.1747M,5.2271u
,,1.17472M,4.181947u
,,1.17474M,3.995974u
,,1.17476M,4.955112u
,,1.17478M,4.366347u
,,1.1748M,3.691861u
,,1.17482M,3.030545u
,,1.17484M,2.351015u
,,1.17486M,3.609023u
,,1.17488M,4.149242u
,,1.1749M,3.770532u
,,1.17492M,3.872865u
,,1.17494M,3.85294u
,,1.17496M,3.794689u
,,1.17498M,4.579357u
,,1.175M,4.617341u
,,1.17502M,3.648983u
,,1.17504M,3.406099u
,,1.17506M,4.317775u
,,1.17508M,5.178187u
,,1.1751M,4.673492u
,,1.17512M,3.345614u
,,1.17514M,1.444u
,,1.17516M,1.393861u
,,1.17518M,2.054922u
,,1.1752M,3.433776u
,,1.17522M,5.298912u
,,1.17524M,5.288393u
,,1.17526M,3.3579u
,,1.17528M,3.215019u
,,1.1753M,6.444062u
,,1.17532M,7.794959u
,,1.17534M,6.854449u
,,1.17536M,4.857842u
,,1.17538M,3.213268u
,,1.1754M,3.828617u
,,1.17542M,5.110359u
,,1.17544M,4.967127u
,,1.17546M,4.224137u
,,1.17548M,3.631946u
,,1.1755M,1.547601u
,,1.17552M,1.380046u
,,1.17554M,731.3695n
,,1.17556M,1.367207u
,,1.17558M,3.816246u
,,1.1756M,4.434416u
,,1.17562M,4.009508u
,,1.17564M,5.929405u
,,1.17566M,7.283574u
,,1.17568M,6.604919u
,,1.1757M,5.470346u
,,1.17572M,4.904909u
,,1.17574M,4.379508u
,,1.17576M,3.446133u
,,1.17578M,3.596804u
,,1.1758M,4.271433u
,,1.17582M,4.407924u
,,1.17584M,5.844508u
,,1.17586M,6.097114u
,,1.17588M,3.83144u
,,1.1759M,2.007703u
,,1.17592M,3.541303u
,,1.17594M,5.006398u
,,1.17596M,4.534289u
,,1.17598M,4.785003u
,,1.176M,6.439652u
,,1.17602M,7.006947u
,,1.17604M,6.180436u
,,1.17606M,4.998451u
,,1.17608M,5.123541u
,,1.1761M,5.473488u
,,1.17612M,6.327385u
,,1.17614M,7.87537u
,,1.17616M,6.899548u
,,1.17618M,6.461198u
,,1.1762M,6.215196u
,,1.17622M,5.969498u
,,1.17624M,4.753944u
,,1.17626M,3.226568u
,,1.17628M,3.235117u
,,1.1763M,3.955208u
,,1.17632M,3.592357u
,,1.17634M,3.813904u
,,1.17636M,4.001697u
,,1.17638M,3.589368u
,,1.1764M,3.903573u
,,1.17642M,4.696267u
,,1.17644M,5.166448u
,,1.17646M,5.031687u
,,1.17648M,4.007929u
,,1.1765M,3.667833u
,,1.17652M,4.632553u
,,1.17654M,4.140667u
,,1.17656M,2.372541u
,,1.17658M,1.472451u
,,1.1766M,2.928357u
,,1.17662M,5.648544u
,,1.17664M,7.924977u
,,1.17666M,8.357587u
,,1.17668M,8.398413u
,,1.1767M,8.752179u
,,1.17672M,7.023543u
,,1.17674M,4.140071u
,,1.17676M,2.724243u
,,1.17678M,1.989189u
,,1.1768M,2.143027u
,,1.17682M,3.968371u
,,1.17684M,4.706806u
,,1.17686M,4.562017u
,,1.17688M,5.088229u
,,1.1769M,6.185831u
,,1.17692M,6.748517u
,,1.17694M,6.103688u
,,1.17696M,4.437291u
,,1.17698M,2.924605u
,,1.177M,2.196056u
,,1.17702M,1.977796u
,,1.17704M,2.72888u
,,1.17706M,4.008607u
,,1.17708M,4.740998u
,,1.1771M,4.57651u
,,1.17712M,4.653143u
,,1.17714M,5.230307u
,,1.17716M,5.541854u
,,1.17718M,6.751056u
,,1.1772M,8.103576u
,,1.17722M,7.863455u
,,1.17724M,6.339992u
,,1.17726M,5.7722u
,,1.17728M,7.404154u
,,1.1773M,9.439395u
,,1.17732M,10.24133u
,,1.17734M,9.237689u
,,1.17736M,7.624938u
,,1.17738M,7.127509u
,,1.1774M,6.78905u
,,1.17742M,6.641756u
,,1.17744M,6.903976u
,,1.17746M,6.773373u
,,1.17748M,4.903178u
,,1.1775M,1.598005u
,,1.17752M,2.192873u
,,1.17754M,1.531339u
,,1.17756M,1.248302u
,,1.17758M,3.319625u
,,1.1776M,4.023295u
,,1.17762M,3.956003u
,,1.17764M,4.114752u
,,1.17766M,3.603457u
,,1.17768M,3.762739u
,,1.1777M,5.226744u
,,1.17772M,6.425386u
,,1.17774M,6.64581u
,,1.17776M,6.422055u
,,1.17778M,4.716454u
,,1.1778M,3.030784u
,,1.17782M,4.353484u
,,1.17784M,6.045293u
,,1.17786M,4.558943u
,,1.17788M,3.480295u
,,1.1779M,4.942934u
,,1.17792M,5.992682u
,,1.17794M,4.998349u
,,1.17796M,2.850613u
,,1.17798M,1.749696u
,,1.178M,849.9113n
,,1.17802M,1.414223u
,,1.17804M,1.610598u
,,1.17806M,3.321901u
,,1.17808M,4.792124u
,,1.1781M,4.715222u
,,1.17812M,4.110287u
,,1.17814M,4.159165u
,,1.17816M,4.278783u
,,1.17818M,4.454401u
,,1.1782M,4.487357u
,,1.17822M,4.225445u
,,1.17824M,2.865759u
,,1.17826M,1.093397u
,,1.17828M,1.960889u
,,1.1783M,4.798254u
,,1.17832M,4.865593u
,,1.17834M,3.956028u
,,1.17836M,3.712592u
,,1.17838M,3.184403u
,,1.1784M,2.934223u
,,1.17842M,3.126812u
,,1.17844M,3.367175u
,,1.17846M,4.054942u
,,1.17848M,3.948655u
,,1.1785M,4.018059u
,,1.17852M,4.903337u
,,1.17854M,6.400006u
,,1.17856M,7.369252u
,,1.17858M,6.717603u
,,1.1786M,3.624008u
,,1.17862M,899.3256n
,,1.17864M,2.819632u
,,1.17866M,6.916531u
,,1.17868M,7.585638u
,,1.1787M,5.061482u
,,1.17872M,4.605332u
,,1.17874M,7.686548u
,,1.17876M,9.894737u
,,1.17878M,8.325202u
,,1.1788M,5.936057u
,,1.17882M,4.821182u
,,1.17884M,5.362448u
,,1.17886M,5.635042u
,,1.17888M,5.544439u
,,1.1789M,4.911975u
,,1.17892M,3.902182u
,,1.17894M,3.101367u
,,1.17896M,2.677329u
,,1.17898M,1.854762u
,,1.179M,1.184199u
,,1.17902M,3.146269u
,,1.17904M,5.755518u
,,1.17906M,5.835968u
,,1.17908M,5.745654u
,,1.1791M,6.337654u
,,1.17912M,6.346342u
,,1.17914M,5.722537u
,,1.17916M,4.328106u
,,1.17918M,2.862742u
,,1.1792M,2.823164u
,,1.17922M,3.111028u
,,1.17924M,2.800917u
,,1.17926M,2.731097u
,,1.17928M,2.872993u
,,1.1793M,3.437804u
,,1.17932M,2.947049u
,,1.17934M,3.835536u
,,1.17936M,5.902653u
,,1.17938M,5.786589u
,,1.1794M,3.687378u
,,1.17942M,2.157242u
,,1.17944M,1.759035u
,,1.17946M,2.195123u
,,1.17948M,2.298891u
,,1.1795M,4.590395u
,,1.17952M,6.460508u
,,1.17954M,4.862999u
,,1.17956M,2.060253u
,,1.17958M,933.7161n
,,1.1796M,1.293u
,,1.17962M,2.477295u
,,1.17964M,4.196704u
,,1.17966M,4.907525u
,,1.17968M,3.631272u
,,1.1797M,1.967392u
,,1.17972M,2.069927u
,,1.17974M,1.987811u
,,1.17976M,1.764416u
,,1.17978M,3.069426u
,,1.1798M,4.604063u
,,1.17982M,4.098462u
,,1.17984M,2.30974u
,,1.17986M,1.473413u
,,1.17988M,3.039707u
,,1.1799M,5.496319u
,,1.17992M,6.095223u
,,1.17994M,4.577701u
,,1.17996M,4.898293u
,,1.17998M,6.965305u
,,1.18M,7.732208u
,,1.18002M,5.729632u
,,1.18004M,4.182542u
,,1.18006M,5.760145u
,,1.18008M,6.609763u
,,1.1801M,6.608408u
,,1.18012M,6.349783u
,,1.18014M,4.367672u
,,1.18016M,1.760376u
,,1.18018M,921.4006n
,,1.1802M,1.877123u
,,1.18022M,3.13723u
,,1.18024M,5.306971u
,,1.18026M,7.587097u
,,1.18028M,8.141823u
,,1.1803M,6.989455u
,,1.18032M,5.282261u
,,1.18034M,4.045095u
,,1.18036M,4.9955u
,,1.18038M,7.321015u
,,1.1804M,8.262726u
,,1.18042M,8.112474u
,,1.18044M,8.245479u
,,1.18046M,7.967327u
,,1.18048M,7.126161u
,,1.1805M,5.867853u
,,1.18052M,3.637829u
,,1.18054M,2.753894u
,,1.18056M,4.230788u
,,1.18058M,6.015482u
,,1.1806M,6.620358u
,,1.18062M,5.864714u
,,1.18064M,4.875515u
,,1.18066M,3.877771u
,,1.18068M,3.761138u
,,1.1807M,3.90483u
,,1.18072M,5.783941u
,,1.18074M,6.848314u
,,1.18076M,6.822283u
